# Palabras clave del Libro de Lucas

	Cantidad de palabras clave: 2048


intentado           transmitieron       principio           presenciales        servidores          
depende             abundancia          derribaré           graneros            construiré          
grano               bastantes           guardadas           descansa            goza                
necio               acumulado           acumula             comerán             vestirán            
cuervos             siembran            almacén             alimenta            preocupe            
añadir              curso               insignificante      preocupan           crecen              
lirios              trabajan            hilan               viste               hierba              
arrojada            horno               afanen              atormentarse        pagano              
añadidas            darles              vendan              provéanse           bolsas              
desgasten           acumulen            inagotable          aceche              polilla             
listos              ajustada            lámparas            encendidas          pórtense            
esperan             abrirle             toque               pendientes          ajustará            
madrugada           supiera             dejaría             forzar              entrada             
esperen             mayordomo           prudente            encargado           repartirles         
cargo               tarda               comienza            criados             criadas             
emborracharse       espere              pensada             castigará           severamente         
impondrá            incrédulos          prepara             cumplirla           exigirá             
confiado            ardiendo            cuánta              angustia            siento              
vine                división            divididos           enfrentarán         levanta             
llover              sopla               calor               apariencia          actual              
juzgan              magistrado          procura             reconciliarte       entregue            
meta                saldrás             pagues              centavo             ofrecían            
sacrificios         sufrido             aplastados          siloé               culpables           
plantada            vengo               córtala             déjela              dé                  
córtela             enseñando           llevaba             encorvada           enderezarse         
quedas              libre               enderezó            intervino           trabajar            
desata              burro               establo             llevarlo            largos              
quitar              cadena              razonó              humillados          adversarios         
encantada           compararlo          huerto              creció              convertirse         
anidaron            ramas               mezcló              medidas             harina              
masa                continuando         esfuércense         estrecha            tratarán            
levantado           cerrar              pondrán             ábrenos             comimos             
bebimos             enseñaste           nuestras            repito              apártense           
hacedores           injusticia          llanto              crujir              dientes             
echan               lleguen             oriente             norte               participarán        
matarte             zorro               expulsando          terminaré           muera               
matas               apedreas            envían              cuántas             quise               
reunir              gallina             pollitos            alas                quisiste            
abandonada          advierto            volverán            prominente          acechando           
hidropesía          callados            pozo                contestarle         notar               
escogían            invite              sientes             distinguido         cédele              
avergonzado         diga                pasa                recibirás           invites             
seas                invita              recompensarte       coma                preparó             
listo               excepción           disculparse         indicó              yuntas              
bueyes              probarlas           alegó               casarme             informó             
enojó               callejones          hice                veredas             oblígalos           
llene               seguían             sacrifica           hermanas            sigue               
costo               suficiente          echa                comenzarán          terminar            
guerra              enfrentarse         veinte              enviará             condiciones         
renuncie            recuperará          tirarla             perdida             hombros             
arrepienta          arrepentirse        barre               amigas              alegran             
dame                repartió            juntó               desenfrenadamente   derrochó            
sobrevino           escasez             necesidad           consiguió           empleo              
ciudadano           recapacitó          sobra               muero               levantaré           
iré                 trátame             abrazó              besó                vestirlo            
pónganle            anillo              mátenlo             hallado             música              
danza               matado              recobrado           salvo               suplicarle          
fíjate              servido             desobedecer         cabrito             despilfarrado       
fortuna             prostitutas         matar               alegrarnos          acusaron            
derrochar           rinde               reflexionó          asegurarme          barriles            
bultos              elogió              deshonesto          actuado             astucia             
astutos             valgan              acaben              viviendas           eternas             
honrado             uso                 confiará            verdaderas          ajeno               
sirviente           señores             menospreciará       querrá              despreciará         
encantaba           burlaban            justifican          estima              detestable          
proclamaron         esfuerzan           desaparezcan        tilde               divorcia            
divorciada          púrpura             fino                espléndidos         cubierto            
caía                perros              lamían              sepultaron          tormentos           
moje                punta               refresque           sufriendo           recuerda            
mandes              advierta            tormento            harán               presentara          
arrepentirían       convencerán         tropiezos           inevitables         ocasiona            
valdría             molino              tropiezo            repréndelo          aumenta             
tuvieran            pequeña             arráncate           plántate            obedecería          
arando              cuidando            sentarte            prepárame           cámbiate            
atenderme           ceno                daría               hayan               mandado             
somos               inútiles            siguiendo           samaria             verlos              
resultó             verse               voces               regresara           extranjero          
venida              anhelarán           relámpago           destella            extremo             
casaban             arca                diluvio             destruyó            compraban           
vendían             sembraban           edificaban          llovió              azufre              
manifieste          baje                buscarlas           acuérdense          procure             
conservar           conservará          moliendo            juntas              cadáver             
reunirán            buitres             mostrarles          desanimarse         insistía            
hágame              temo                molestarme          visitas             injusto             
escogidos           claman              tardará             responderles        demora              
encontrará          confiando           creían              despreciaban        adúlteros           
ayuno               recibo              atrevía             alzar               golpeaba            
justificado         tocara              entrará             dirigente           sabes               
cometas             mates               robes               falso               honra               
vende               repártelo           entristeció         afligido            difícil             
camello             aguja               aclaró              seguirte            venidera            
escribieron         gentiles            burlarán            insultarán          escupirán           
azotarlo            incomprensible      captaban            sentido             pidiendo            
acontecía           pasando             callara             trajeran            alabanza            
cruzar              tratando            impedía             adelantó            arriba              
quedarme            apresuró            bajar               ido                 hospedarse          
resueltamente       defraudado          devolveré           contarles           manifestarse        
nobleza             coronado            instruyó            negocio             odiaban             
queremos            pesar               nombrado            enterarse           ganado              
gobierno            pongo               guardado            pañuelo             depositó            
propias             sabías              tomo                deposité            cosecho             
sembré              pusiste             banco               intereses           quítenle            
dénselo             protestaron         míos                tráiganlos          mátenlos            
betfagué            encargo             enfrente            atado               montado             
desátenlo           tráiganlo           desatando           dueños              ayudaron            
montarse            avanzaba            bajada              entusiasmaron       tantos              
reclamaron          reprende            callan              gritarán            supieras            
sobrevendrán        muro                rodearán            encerrarán          lados               
derribarán          murallas            dejarán             reconociste         salvarte            
echar               vendiendo           convertido          cueva               dirigentes          
matarlo             encontraban         interés             predicaba           dinos               
haces               interrogaron        díganme             procedía            discutieron         
respondemos         decimos             apedreará           convencidos         hago                
contarle            plantó              arrendó             humillaron          hirieron            
pensó               respetarán          heredero            matémoslo           arrojaron           
acabará             mirándolos          fijamente           desecharon          constructores       
angular             despedazado         cayendo             dirigida            buscaron            
acecharlo           enviaron            fingían             honorable           atrapar             
entregarlo          gobernador          correcto            juzgas              apariencias         
verdad              pagar               dándose             malas               muéstrenme          
romana              imagen              inscripción         denle               atraparlo           
público             callaron            saduceos            plantearon          problema            
muere               descendencia        casó                casaron             sucesivamente       
murieron            estuvieron          casados             dignos              venidero            
casarán             dados               toman               entender            pasaje              
zarza               vivos               declara             ponga               pies                
gusta               pasearse            ostentosas          encanta             saluden             
apoderan            largas              plegarias           impresionar         recibirán           
alcancías           echaba              sobraba             pobreza             echó                
sustento            comentaban          adornado            dedicadas           derribado           
engañar             vendrán             usando              guerras             revoluciones        
asusten             terremotos          epidemias           diferentes          espantosas          
echarán             entregarán          cárceles            gobernadores        preparar            
defensa             antemano            elocuencia          resistirles         contradecirles      
traicionados        odiará              cabello             mantienen           firmes              
salvarán            rodeada             ejércitos           destrucción         huyan               
embarazadas         amamantando         aflicción           filo                pisotearán          
cumplan             señalados           luna                estrellas           angustiadas         
perplejas           bramido             agitación           desmayarán          terror              
temerosos           sucederle           cuerpos             celestes            sacudidos           
verán               comiencen           ánimo               levanten            comparación         
brotan              hojas               verano              igualmente          suceden             
pasará              sucedan             endurezca           vicio               embriaguez          
caerá               improviso           trampa              despiertos          escapar             
madrugaba           acuerda             traicionar          última              señalaron           
basta               separó              arrodilló           hagas               trago               
amargo              tuya                fortalecerlo        angustiado          fervor              
sudor               gotas               caían               dormidos            agotados            
tristeza            durmiendo           exhortó             levántense          turba               
besarlo             beso                traicionas          atacamos            hirió               
cortándole          déjenlos            prenderlo           bandido             palos               
ponerme             reinan              prendieron          encendieron         fogata              
patio               unió                criada              lumbre              muchacha            
conozco             acusó               cantó               directamente        acordó              
saliendo            amargamente         vigilaban           golpearlo           vendaron            
profetiza           pegó                lanzaban            insultos            amanecer            
reunieron           dínoslo             exigieron           creerían            contestarían        
todopoderoso        necesitamos         testimonios         resolvieron         acabamos            
labios              asamblea            acusación           descubierto         agitando            
opone               pago                afirma              insistían           enseñanzas          
agita               oía                 milagro             acosó               contestaba          
acusándolo          vehemencia          desprecio           burlas              lujoso              
vuelta              anteriormente       trajeron            acusado             fomentar            
interrogado         encontrar           acusan              delito              llévate             
suéltanos           metido              soltar              apeló               tercera             
crimen              pena                insistiendo         crucificara         gritos              
impusieron          decidió             concederles         demanda             soltó               
insurrección        hicieran            quisieran           echaron             cirene              
volvía              cargara             golpeaban           lamentándose        hijas               
dichosas            estériles           amamantaron         cúbrannos           verde               
seco                ejecutados          calavera            izquierda           perdónalos          
suertes             repartirse          observando          burlándose          salvó               
salve               vinagre             letrero             colgados            insultarlo          
criminal            sufres              sufrimos            merecen             delitos             
acuérdate           vengas              paraíso             mediodía            ocultó              
cortina             rasgó               encomiendo          expiró              alabó               
verdaderamente      espectáculo         ocurrido            golpeándose         seguido             
acuerdo             decisión            conducta            natural             arimatea            
bajarlo             sábana              cavado              sepultado           preparación         
comenzar            colocaban           perfumes            descansaron         mandamiento         
llevando            removida            cubría              habría              presentaron         
resplandecientes    asustadas           postraron           tocar               suelo               
buscan              recuerden           crucificado         pareció             tontería            
asomó               vendas              extrañado           emaús               kilómetros          
conversando         acontecido          discutían           caminar             velados             
discutiendo         cabizbajos          cleofas             peregrino           enterado            
recientemente       obras               condenado           abrigábamos         redimiría           
dejaron             temprano            vivo                torpes              tardos              
creer               refería             insistieron         quédate             atardeciendo        
quedarse            estando             abrieron            ardía               conversaba          
explicaba           reunidos            reconocido          aterrorizados       veían               
asustan             dudas               tóquenme            carne               huesos              
acababan            creerlo             pedazo              asado               entendimiento       
padecerá            predicarán          enviarles           revestidos          bendecía            
alejó               adoraron            continuamente       
